rh,rhpercent,heatindex,utci,apparenttemperature,wbgts,wbgt,net,humidex,windchill
2.29E-62,64.77071241,50.59517795,31.68332968,303.5889,24.27395,34.49077771,40.58198469,31.81680821,58.89196709
6.93E-90,86.53076472,34.48123685,27.18415706,295.9759,18.60395,35.225786,31.05615616,23.11586174,50.1726021
0,93.85021394,-2.195719631,6.728315248,272.5235,5.69845767,7.116320429,3.312577554,1.071192816,8.309718451
0,93.85382966,-2.163202182,6.731271076,272.5416,5.70989956,7.121714109,3.334378586,1.091873513,8.337048229
0,93.84405986,-2.083681977,6.854331359,272.5956,5.737880273,7.235896515,3.397174261,1.140124924,8.429167418
0,93.7696066,-1.950901008,7.043029815,272.682,5.78460181,7.413421701,3.498504403,1.213456263,8.573620604
0,93.7273636,-1.851684088,7.220551293,272.7459,5.819513191,7.580108317,3.57345667,1.26993198,8.679529832
0,93.58093097,-1.61477467,7.415142996,272.8908,5.902874325,7.771438775,3.744969013,1.399191824,8.912395677
0,93.47119909,-1.487256675,7.508606959,272.9637,5.947743983,7.865154749,3.832153553,1.465008253,9.024013208
0,93.41811306,-1.416025643,7.546481625,272.998,5.972807991,7.905746592,3.87456698,1.50280585,9.069712436
0,93.21581093,-1.177962467,7.596335176,273.1282,6.056575097,7.969559902,4.031697373,1.62619944,9.263829306
0,93.11981786,-1.160395371,7.533531851,273.1239,6.062756418,7.918906615,4.029659501,1.625461677,9.242825774
0,93.08819685,-1.155844471,7.62324154,273.1749,6.064357739,7.987270145,4.080489529,1.62445871,9.37228712
0,93.04640274,-1.148030499,7.61137281,273.161,6.067107235,7.981270608,4.067604795,1.624259324,9.330640912
0,93.04219827,-1.166976788,7.587566886,273.1353,6.06044062,7.962277861,4.040020821,1.61196131,9.2756012
0,93.05469815,-1.206111749,7.509862907,273.0965,6.046670231,7.894412668,3.997131966,1.589122626,9.199316566
0,93.12912033,-1.322106826,7.441024542,273.0157,6.005855133,7.828148482,3.903528785,1.525968606,9.06042256
0,93.18026697,-1.38233526,7.404264534,272.9715,5.9846626,7.793681486,3.85274733,1.494708517,8.982800695
